<experiment> vgg16 on cifar10
[progress] epoch: 1
(train) loss: 111.5748, accuracy: 11.61%
	class: 9, rate: 93.70%
[progress] epoch: 17
(train) loss: 4.2703, accuracy: 94.84%
	class: 0, rate: 86.20%
	class: 1, rate: 91.00%
	class: 2, rate: 55.80%
	class: 3, rate: 19.40%
	class: 4, rate: 58.40%
	class: 5, rate: 95.70%
	class: 6, rate: 98.24%
	class: 7, rate: 98.00%
	class: 8, rate: 99.40%
	class: 9, rate: 99.22%
(test) loss: 16.2633, accuracy: 62.85%
	class: 0, rate: 49.50%
	class: 1, rate: 80.70%
	class: 2, rate: 18.70%
	class: 3, rate: 5.50%
	class: 4, rate: 20.60%
	class: 5, rate: 94.80%
	class: 6, rate: 91.80%
	class: 7, rate: 85.50%
	class: 8, rate: 87.70%
	class: 9, rate: 93.70%
[progress] epoch: 18
(train) loss: 3.6698, accuracy: 95.44%
	class: 0, rate: 85.80%
	class: 1, rate: 93.60%
	class: 2, rate: 63.00%
	class: 3, rate: 31.60%
	class: 4, rate: 64.60%
	class: 5, rate: 96.32%
	class: 6, rate: 98.42%
	class: 7, rate: 97.88%
	class: 8, rate: 99.48%
	class: 9, rate: 98.96%
(test) loss: 14.1989, accuracy: 68.33%
	class: 0, rate: 66.30%
	class: 1, rate: 77.60%
	class: 2, rate: 26.90%
	class: 3, rate: 12.50%
	class: 4, rate: 43.70%
	class: 5, rate: 85.00%
	class: 6, rate: 92.50%
	class: 7, rate: 93.80%
	class: 8, rate: 96.00%
	class: 9, rate: 89.00%
[progress] epoch: 19
(train) loss: 3.3211, accuracy: 96.00%
	class: 0, rate: 89.00%
	class: 1, rate: 91.80%
	class: 2, rate: 69.00%
	class: 3, rate: 40.20%
	class: 4, rate: 72.60%
	class: 5, rate: 96.48%
	class: 6, rate: 98.62%
	class: 7, rate: 98.54%
	class: 8, rate: 99.38%
	class: 9, rate: 98.70%
(test) loss: 15.2862, accuracy: 66.16%
	class: 0, rate: 52.10%
	class: 1, rate: 64.10%
	class: 2, rate: 26.20%
	class: 3, rate: 24.30%
	class: 4, rate: 38.80%
	class: 5, rate: 86.00%
	class: 6, rate: 95.80%
	class: 7, rate: 84.40%
	class: 8, rate: 95.20%
	class: 9, rate: 94.70%
[progress] epoch: 20
(train) loss: 2.5512, accuracy: 96.92%
	class: 0, rate: 88.60%
	class: 1, rate: 94.80%
	class: 2, rate: 71.00%
	class: 3, rate: 55.40%
	class: 4, rate: 78.80%
	class: 5, rate: 97.80%
	class: 6, rate: 98.76%
	class: 7, rate: 98.76%
	class: 8, rate: 99.56%
	class: 9, rate: 99.32%
(test) loss: 16.1452, accuracy: 68.54%
	class: 0, rate: 62.30%
	class: 1, rate: 76.50%
	class: 2, rate: 36.80%
	class: 3, rate: 18.50%
	class: 4, rate: 43.00%
	class: 5, rate: 79.00%
	class: 6, rate: 85.30%
	class: 7, rate: 95.00%
	class: 8, rate: 94.40%
	class: 9, rate: 94.60%
[progress] epoch: 21
(train) loss: 4.9542, accuracy: 94.45%
	class: 0, rate: 84.60%
	class: 1, rate: 93.20%
	class: 2, rate: 69.20%
	class: 3, rate: 41.20%
	class: 4, rate: 71.40%
	class: 5, rate: 92.48%
	class: 6, rate: 97.88%
	class: 7, rate: 96.24%
	class: 8, rate: 98.48%
	class: 9, rate: 98.44%
(test) loss: 15.4535, accuracy: 67.72%
	class: 0, rate: 58.50%
	class: 1, rate: 70.40%
	class: 2, rate: 45.50%
	class: 3, rate: 22.50%
	class: 4, rate: 32.20%
	class: 5, rate: 82.60%
	class: 6, rate: 86.10%
	class: 7, rate: 89.40%
	class: 8, rate: 94.50%
	class: 9, rate: 95.50%
[progress] epoch: 22
(train) loss: 2.5736, accuracy: 96.97%
	class: 0, rate: 91.20%
	class: 1, rate: 94.40%
	class: 2, rate: 78.80%
	class: 3, rate: 48.40%
	class: 4, rate: 81.00%
	class: 5, rate: 97.20%
	class: 6, rate: 98.88%
	class: 7, rate: 98.80%
	class: 8, rate: 99.54%
	class: 9, rate: 99.56%
(test) loss: 15.9824, accuracy: 69.73%
	class: 0, rate: 61.10%
	class: 1, rate: 67.90%
	class: 2, rate: 44.50%
	class: 3, rate: 28.30%
	class: 4, rate: 40.90%
	class: 5, rate: 87.00%
	class: 6, rate: 90.00%
	class: 7, rate: 89.30%
	class: 8, rate: 95.00%
	class: 9, rate: 93.30%
[progress] epoch: 23
(train) loss: 1.6254, accuracy: 98.11%
	class: 0, rate: 94.40%
	class: 1, rate: 98.00%
	class: 2, rate: 85.60%
	class: 3, rate: 73.40%
	class: 4, rate: 88.20%
	class: 5, rate: 98.24%
	class: 6, rate: 98.96%
	class: 7, rate: 99.32%
	class: 8, rate: 99.54%
	class: 9, rate: 99.60%
(test) loss: 17.2917, accuracy: 67.25%
	class: 0, rate: 60.60%
	class: 1, rate: 57.70%
	class: 2, rate: 38.70%
	class: 3, rate: 16.70%
	class: 4, rate: 43.70%
	class: 5, rate: 85.90%
	class: 6, rate: 86.00%
	class: 7, rate: 93.60%
	class: 8, rate: 93.40%
	class: 9, rate: 96.20%
[progress] epoch: 24
(train) loss: 2.2234, accuracy: 97.38%
	class: 0, rate: 95.60%
	class: 1, rate: 95.80%
	class: 2, rate: 85.80%
	class: 3, rate: 49.80%
	class: 4, rate: 86.00%
	class: 5, rate: 97.68%
	class: 6, rate: 98.32%
	class: 7, rate: 99.26%
	class: 8, rate: 99.68%
	class: 9, rate: 99.36%
(test) loss: 14.7982, accuracy: 72.21%
	class: 0, rate: 66.00%
	class: 1, rate: 81.10%
	class: 2, rate: 43.60%
	class: 3, rate: 23.50%
	class: 4, rate: 55.10%
	class: 5, rate: 87.40%
	class: 6, rate: 91.30%
	class: 7, rate: 88.60%
	class: 8, rate: 95.80%
	class: 9, rate: 89.70%
[progress] epoch: 25
(train) loss: 1.0910, accuracy: 98.80%
	class: 0, rate: 96.80%
	class: 1, rate: 97.80%
	class: 2, rate: 90.20%
	class: 3, rate: 81.00%
	class: 4, rate: 93.40%
	class: 5, rate: 99.06%
	class: 6, rate: 99.38%
	class: 7, rate: 99.74%
	class: 8, rate: 99.60%
	class: 9, rate: 99.70%
(test) loss: 18.7269, accuracy: 68.97%
	class: 0, rate: 47.00%
	class: 1, rate: 75.00%
	class: 2, rate: 41.30%
	class: 3, rate: 27.20%
	class: 4, rate: 43.50%
	class: 5, rate: 88.80%
	class: 6, rate: 89.90%
	class: 7, rate: 92.40%
	class: 8, rate: 92.60%
	class: 9, rate: 92.00%
[progress] epoch: 26
(train) loss: 1.4672, accuracy: 98.39%
	class: 0, rate: 94.60%
	class: 1, rate: 96.40%
	class: 2, rate: 89.80%
	class: 3, rate: 80.20%
	class: 4, rate: 93.20%
	class: 5, rate: 98.46%
	class: 6, rate: 99.20%
	class: 7, rate: 99.16%
	class: 8, rate: 99.38%
	class: 9, rate: 99.50%
(test) loss: 16.0165, accuracy: 68.41%
	class: 0, rate: 61.40%
	class: 1, rate: 56.60%
	class: 2, rate: 38.00%
	class: 3, rate: 26.90%
	class: 4, rate: 48.30%
	class: 5, rate: 89.50%
	class: 6, rate: 87.10%
	class: 7, rate: 86.90%
	class: 8, rate: 93.40%
	class: 9, rate: 96.00%
[progress] epoch: 27
(train) loss: 1.2291, accuracy: 98.67%
	class: 0, rate: 95.80%
	class: 1, rate: 97.60%
	class: 2, rate: 91.00%
	class: 3, rate: 80.00%
	class: 4, rate: 95.00%
	class: 5, rate: 98.88%
	class: 6, rate: 99.30%
	class: 7, rate: 99.34%
	class: 8, rate: 99.66%
	class: 9, rate: 99.54%
(test) loss: 21.2409, accuracy: 67.43%
	class: 0, rate: 43.20%
	class: 1, rate: 62.50%
	class: 2, rate: 27.70%
	class: 3, rate: 38.30%
	class: 4, rate: 46.90%
	class: 5, rate: 75.90%
	class: 6, rate: 95.30%
	class: 7, rate: 92.70%
	class: 8, rate: 97.20%
	class: 9, rate: 94.60%
[progress] epoch: 28
(train) loss: 1.1586, accuracy: 98.69%
	class: 0, rate: 97.80%
	class: 1, rate: 97.60%
	class: 2, rate: 91.40%
	class: 3, rate: 80.80%
	class: 4, rate: 94.20%
	class: 5, rate: 98.52%
	class: 6, rate: 99.26%
	class: 7, rate: 99.36%
	class: 8, rate: 99.70%
	class: 9, rate: 99.80%
(test) loss: 20.0948, accuracy: 68.68%
	class: 0, rate: 63.70%
	class: 1, rate: 82.00%
	class: 2, rate: 22.10%
	class: 3, rate: 23.10%
	class: 4, rate: 37.30%
	class: 5, rate: 91.10%
	class: 6, rate: 92.40%
	class: 7, rate: 90.10%
	class: 8, rate: 93.90%
	class: 9, rate: 91.10%
[progress] epoch: 29
(train) loss: 1.0455, accuracy: 98.90%
	class: 0, rate: 96.80%
	class: 1, rate: 96.00%
	class: 2, rate: 93.40%
	class: 3, rate: 88.00%
	class: 4, rate: 96.60%
	class: 5, rate: 98.90%
	class: 6, rate: 99.26%
	class: 7, rate: 99.46%
	class: 8, rate: 99.64%
	class: 9, rate: 99.62%
(test) loss: 19.5006, accuracy: 69.39%
	class: 0, rate: 47.00%
	class: 1, rate: 74.60%
	class: 2, rate: 38.20%
	class: 3, rate: 26.60%
	class: 4, rate: 47.20%
	class: 5, rate: 88.00%
	class: 6, rate: 91.20%
	class: 7, rate: 89.50%
	class: 8, rate: 96.60%
	class: 9, rate: 95.00%
[progress] epoch: 30
(train) loss: 0.5822, accuracy: 99.35%
	class: 0, rate: 98.60%
	class: 1, rate: 99.20%
	class: 2, rate: 96.20%
	class: 3, rate: 89.40%
	class: 4, rate: 97.20%
	class: 5, rate: 99.44%
	class: 6, rate: 99.48%
	class: 7, rate: 99.76%
	class: 8, rate: 99.80%
	class: 9, rate: 99.86%
(test) loss: 20.2470, accuracy: 70.81%
	class: 0, rate: 64.90%
	class: 1, rate: 73.30%
	class: 2, rate: 49.20%
	class: 3, rate: 35.10%
	class: 4, rate: 36.10%
	class: 5, rate: 83.30%
	class: 6, rate: 93.50%
	class: 7, rate: 87.30%
	class: 8, rate: 96.50%
	class: 9, rate: 88.90%
[progress] epoch: 31
(train) loss: 0.9962, accuracy: 98.92%
	class: 0, rate: 98.40%
	class: 1, rate: 97.60%
	class: 2, rate: 94.40%
	class: 3, rate: 88.00%
	class: 4, rate: 92.60%
	class: 5, rate: 98.90%
	class: 6, rate: 99.34%
	class: 7, rate: 99.24%
	class: 8, rate: 99.82%
	class: 9, rate: 99.68%
(test) loss: 17.8987, accuracy: 70.26%
	class: 0, rate: 49.40%
	class: 1, rate: 76.40%
	class: 2, rate: 44.80%
	class: 3, rate: 28.20%
	class: 4, rate: 44.00%
	class: 5, rate: 89.50%
	class: 6, rate: 91.60%
	class: 7, rate: 90.00%
	class: 8, rate: 94.60%
	class: 9, rate: 94.10%
[progress] epoch: 32
(train) loss: 0.5501, accuracy: 99.43%
	class: 0, rate: 97.80%
	class: 1, rate: 98.00%
	class: 2, rate: 96.40%
	class: 3, rate: 94.60%
	class: 4, rate: 97.20%
	class: 5, rate: 99.46%
	class: 6, rate: 99.70%
	class: 7, rate: 99.68%
	class: 8, rate: 99.78%
	class: 9, rate: 99.82%
(test) loss: 17.8366, accuracy: 72.18%
	class: 0, rate: 52.50%
	class: 1, rate: 71.70%
	class: 2, rate: 52.40%
	class: 3, rate: 39.80%
	class: 4, rate: 52.20%
	class: 5, rate: 84.00%
	class: 6, rate: 93.40%
	class: 7, rate: 87.30%
	class: 8, rate: 94.60%
	class: 9, rate: 93.90%
[progress] epoch: 33
(train) loss: 0.8336, accuracy: 99.08%
	class: 0, rate: 97.20%
	class: 1, rate: 97.60%
	class: 2, rate: 94.40%
	class: 3, rate: 87.40%
	class: 4, rate: 95.00%
	class: 5, rate: 99.24%
	class: 6, rate: 99.36%
	class: 7, rate: 99.58%
	class: 8, rate: 99.86%
	class: 9, rate: 99.76%
(test) loss: 18.8227, accuracy: 70.86%
	class: 0, rate: 60.70%
	class: 1, rate: 72.30%
	class: 2, rate: 44.20%
	class: 3, rate: 24.70%
	class: 4, rate: 47.10%
	class: 5, rate: 87.30%
	class: 6, rate: 88.50%
	class: 7, rate: 94.00%
	class: 8, rate: 97.70%
	class: 9, rate: 92.10%
[progress] epoch: 34
(train) loss: 0.6795, accuracy: 99.26%
	class: 0, rate: 99.20%
	class: 1, rate: 98.20%
	class: 2, rate: 97.60%
	class: 3, rate: 89.80%
	class: 4, rate: 97.00%
	class: 5, rate: 99.20%
	class: 6, rate: 99.60%
	class: 7, rate: 99.52%
	class: 8, rate: 99.76%
	class: 9, rate: 99.66%
(test) loss: 20.1790, accuracy: 70.76%
	class: 0, rate: 54.30%
	class: 1, rate: 74.40%
	class: 2, rate: 39.10%
	class: 3, rate: 31.70%
	class: 4, rate: 43.90%
	class: 5, rate: 86.90%
	class: 6, rate: 92.70%
	class: 7, rate: 93.80%
	class: 8, rate: 95.20%
	class: 9, rate: 95.60%
[progress] epoch: 35
(train) loss: 0.5043, accuracy: 99.49%
	class: 0, rate: 98.80%
	class: 1, rate: 99.60%
	class: 2, rate: 98.20%
	class: 3, rate: 92.40%
	class: 4, rate: 97.00%
	class: 5, rate: 99.38%
	class: 6, rate: 99.70%
	class: 7, rate: 99.82%
	class: 8, rate: 99.82%
	class: 9, rate: 99.90%
(test) loss: 19.9209, accuracy: 70.67%
	class: 0, rate: 67.00%
	class: 1, rate: 70.90%
	class: 2, rate: 36.80%
	class: 3, rate: 28.70%
	class: 4, rate: 41.00%
	class: 5, rate: 87.60%
	class: 6, rate: 92.00%
	class: 7, rate: 91.60%
	class: 8, rate: 96.20%
	class: 9, rate: 94.90%
[progress] epoch: 36
(train) loss: 0.5583, accuracy: 99.47%
	class: 0, rate: 97.60%
	class: 1, rate: 99.40%
	class: 2, rate: 97.40%
	class: 3, rate: 91.60%
	class: 4, rate: 97.20%
	class: 5, rate: 99.56%
	class: 6, rate: 99.78%
	class: 7, rate: 99.60%
	class: 8, rate: 99.92%
	class: 9, rate: 99.88%
(test) loss: 19.4947, accuracy: 70.39%
	class: 0, rate: 65.30%
	class: 1, rate: 56.50%
	class: 2, rate: 38.70%
	class: 3, rate: 37.20%
	class: 4, rate: 52.30%
	class: 5, rate: 87.30%
	class: 6, rate: 90.20%
	class: 7, rate: 84.30%
	class: 8, rate: 95.30%
	class: 9, rate: 96.80%
[progress] epoch: 37
(train) loss: 0.4931, accuracy: 99.47%
	class: 0, rate: 98.40%
	class: 1, rate: 99.20%
	class: 2, rate: 97.20%
	class: 3, rate: 94.80%
	class: 4, rate: 97.60%
	class: 5, rate: 99.46%
	class: 6, rate: 99.72%
	class: 7, rate: 99.74%
	class: 8, rate: 99.66%
	class: 9, rate: 99.80%
(test) loss: 19.6197, accuracy: 70.98%
	class: 0, rate: 60.60%
	class: 1, rate: 69.60%
	class: 2, rate: 44.50%
	class: 3, rate: 28.40%
	class: 4, rate: 47.50%
	class: 5, rate: 87.90%
	class: 6, rate: 93.40%
	class: 7, rate: 90.30%
	class: 8, rate: 92.90%
	class: 9, rate: 94.70%
[progress] epoch: 38
(train) loss: 0.5392, accuracy: 99.42%
	class: 0, rate: 98.40%
	class: 1, rate: 100.00%
	class: 2, rate: 95.20%
	class: 3, rate: 94.80%
	class: 4, rate: 97.00%
	class: 5, rate: 99.32%
	class: 6, rate: 99.78%
	class: 7, rate: 99.74%
	class: 8, rate: 99.70%
	class: 9, rate: 99.72%
(test) loss: 19.3830, accuracy: 71.08%
	class: 0, rate: 72.20%
	class: 1, rate: 69.30%
	class: 2, rate: 33.60%
	class: 3, rate: 24.90%
	class: 4, rate: 50.10%
	class: 5, rate: 86.90%
	class: 6, rate: 92.10%
	class: 7, rate: 90.70%
	class: 8, rate: 96.20%
	class: 9, rate: 94.80%
[progress] epoch: 39
(train) loss: 0.7298, accuracy: 99.26%
	class: 0, rate: 97.40%
	class: 1, rate: 98.80%
	class: 2, rate: 97.00%
	class: 3, rate: 92.60%
	class: 4, rate: 96.00%
	class: 5, rate: 99.28%
	class: 6, rate: 99.46%
	class: 7, rate: 99.50%
	class: 8, rate: 99.78%
	class: 9, rate: 99.72%
(test) loss: 17.1517, accuracy: 71.85%
	class: 0, rate: 52.70%
	class: 1, rate: 82.40%
	class: 2, rate: 32.10%
	class: 3, rate: 36.20%
	class: 4, rate: 56.70%
	class: 5, rate: 89.60%
	class: 6, rate: 88.90%
	class: 7, rate: 91.40%
	class: 8, rate: 94.80%
	class: 9, rate: 93.70%
[progress] epoch: 40
(train) loss: 0.3625, accuracy: 99.63%
	class: 0, rate: 99.00%
	class: 1, rate: 97.80%
	class: 2, rate: 98.40%
	class: 3, rate: 95.80%
	class: 4, rate: 99.40%
	class: 5, rate: 99.70%
	class: 6, rate: 99.82%
	class: 7, rate: 99.88%
	class: 8, rate: 99.78%
	class: 9, rate: 99.72%
(test) loss: 22.1461, accuracy: 70.71%
	class: 0, rate: 54.80%
	class: 1, rate: 73.40%
	class: 2, rate: 44.90%
	class: 3, rate: 31.90%
	class: 4, rate: 41.10%
	class: 5, rate: 87.70%
	class: 6, rate: 93.90%
	class: 7, rate: 89.50%
	class: 8, rate: 95.80%
	class: 9, rate: 94.10%
[progress] epoch: 41
(train) loss: 0.2879, accuracy: 99.72%
	class: 0, rate: 99.60%
	class: 1, rate: 99.60%
	class: 2, rate: 98.20%
	class: 3, rate: 97.40%
	class: 4, rate: 98.80%
	class: 5, rate: 99.78%
	class: 6, rate: 99.62%
	class: 7, rate: 99.94%
	class: 8, rate: 99.88%
	class: 9, rate: 99.90%
(test) loss: 22.0917, accuracy: 71.10%
	class: 0, rate: 65.90%
	class: 1, rate: 73.80%
	class: 2, rate: 41.60%
	class: 3, rate: 23.20%
	class: 4, rate: 51.10%
	class: 5, rate: 90.60%
	class: 6, rate: 92.30%
	class: 7, rate: 90.60%
	class: 8, rate: 96.10%
	class: 9, rate: 85.80%
[progress] epoch: 42
(train) loss: 0.4925, accuracy: 99.47%
	class: 0, rate: 99.00%
	class: 1, rate: 98.40%
	class: 2, rate: 97.60%
	class: 3, rate: 95.00%
	class: 4, rate: 97.20%
	class: 5, rate: 99.48%
	class: 6, rate: 99.80%
	class: 7, rate: 99.68%
	class: 8, rate: 99.84%
	class: 9, rate: 99.54%
(test) loss: 21.1298, accuracy: 70.05%
	class: 0, rate: 56.50%
	class: 1, rate: 67.20%
	class: 2, rate: 43.60%
	class: 3, rate: 33.10%
	class: 4, rate: 41.20%
	class: 5, rate: 87.60%
	class: 6, rate: 91.00%
	class: 7, rate: 89.90%
	class: 8, rate: 96.40%
	class: 9, rate: 94.00%
[progress] epoch: 43
(train) loss: 0.3766, accuracy: 99.59%
	class: 0, rate: 99.20%
	class: 1, rate: 99.60%
	class: 2, rate: 97.60%
	class: 3, rate: 94.80%
	class: 4, rate: 98.00%
	class: 5, rate: 99.54%
	class: 6, rate: 99.90%
	class: 7, rate: 99.72%
	class: 8, rate: 99.90%
	class: 9, rate: 99.78%
(test) loss: 23.6635, accuracy: 68.99%
	class: 0, rate: 62.60%
	class: 1, rate: 68.30%
	class: 2, rate: 43.50%
	class: 3, rate: 17.90%
	class: 4, rate: 37.40%
	class: 5, rate: 92.70%
	class: 6, rate: 88.30%
	class: 7, rate: 92.20%
	class: 8, rate: 91.90%
	class: 9, rate: 95.10%
[progress] epoch: 44
(train) loss: 0.7082, accuracy: 99.24%
	class: 0, rate: 98.00%
	class: 1, rate: 98.60%
	class: 2, rate: 95.60%
	class: 3, rate: 91.20%
	class: 4, rate: 95.00%
	class: 5, rate: 99.10%
	class: 6, rate: 99.72%
	class: 7, rate: 99.56%
	class: 8, rate: 99.78%
	class: 9, rate: 99.82%
(test) loss: 18.3930, accuracy: 69.67%
	class: 0, rate: 51.50%
	class: 1, rate: 68.40%
	class: 2, rate: 54.20%
	class: 3, rate: 29.90%
	class: 4, rate: 33.70%
	class: 5, rate: 87.70%
	class: 6, rate: 92.80%
	class: 7, rate: 88.10%
	class: 8, rate: 96.40%
	class: 9, rate: 94.00%
[progress] epoch: 45
(train) loss: 0.4169, accuracy: 99.59%
	class: 0, rate: 99.40%
	class: 1, rate: 99.20%
	class: 2, rate: 97.80%
	class: 3, rate: 96.40%
	class: 4, rate: 97.00%
	class: 5, rate: 99.56%
	class: 6, rate: 99.72%
	class: 7, rate: 99.80%
	class: 8, rate: 99.82%
	class: 9, rate: 99.84%
(test) loss: 23.2071, accuracy: 69.51%
	class: 0, rate: 47.70%
	class: 1, rate: 61.90%
	class: 2, rate: 38.80%
	class: 3, rate: 33.00%
	class: 4, rate: 54.80%
	class: 5, rate: 85.80%
	class: 6, rate: 93.90%
	class: 7, rate: 88.00%
	class: 8, rate: 97.10%
	class: 9, rate: 94.10%
[progress] epoch: 46
(train) loss: 0.9274, accuracy: 99.17%
	class: 0, rate: 96.40%
	class: 1, rate: 98.60%
	class: 2, rate: 97.60%
	class: 3, rate: 93.20%
	class: 4, rate: 96.20%
	class: 5, rate: 99.14%
	class: 6, rate: 99.42%
	class: 7, rate: 99.38%
	class: 8, rate: 99.52%
	class: 9, rate: 99.78%
(test) loss: 20.5378, accuracy: 68.91%
	class: 0, rate: 58.10%
	class: 1, rate: 56.40%
	class: 2, rate: 38.30%
	class: 3, rate: 28.90%
	class: 4, rate: 46.80%
	class: 5, rate: 91.20%
	class: 6, rate: 91.60%
	class: 7, rate: 89.20%
	class: 8, rate: 96.10%
	class: 9, rate: 92.50%
[progress] epoch: 47
(train) loss: 0.5616, accuracy: 99.47%
	class: 0, rate: 98.00%
	class: 1, rate: 98.40%
	class: 2, rate: 98.00%
	class: 3, rate: 96.00%
	class: 4, rate: 97.60%
	class: 5, rate: 99.50%
	class: 6, rate: 99.68%
	class: 7, rate: 99.72%
	class: 8, rate: 99.80%
	class: 9, rate: 99.56%
(test) loss: 20.4399, accuracy: 71.84%
	class: 0, rate: 66.50%
	class: 1, rate: 76.00%
	class: 2, rate: 53.00%
	class: 3, rate: 19.20%
	class: 4, rate: 47.30%
	class: 5, rate: 83.30%
	class: 6, rate: 94.70%
	class: 7, rate: 92.60%
	class: 8, rate: 93.70%
	class: 9, rate: 92.10%
[progress] epoch: 48
(train) loss: 0.5303, accuracy: 99.45%
	class: 0, rate: 98.60%
	class: 1, rate: 98.80%
	class: 2, rate: 98.00%
	class: 3, rate: 94.00%
	class: 4, rate: 97.20%
	class: 5, rate: 99.36%
	class: 6, rate: 99.58%
	class: 7, rate: 99.78%
	class: 8, rate: 99.84%
	class: 9, rate: 99.76%
(test) loss: 19.1688, accuracy: 71.70%
	class: 0, rate: 49.40%
	class: 1, rate: 75.80%
	class: 2, rate: 42.30%
	class: 3, rate: 38.10%
	class: 4, rate: 53.60%
	class: 5, rate: 87.70%
	class: 6, rate: 92.70%
	class: 7, rate: 87.20%
	class: 8, rate: 96.80%
	class: 9, rate: 93.40%
[progress] epoch: 49
(train) loss: 0.3335, accuracy: 99.64%
	class: 0, rate: 99.40%
	class: 1, rate: 99.40%
	class: 2, rate: 97.00%
	class: 3, rate: 97.00%
	class: 4, rate: 98.60%
	class: 5, rate: 99.72%
	class: 6, rate: 99.68%
	class: 7, rate: 99.76%
	class: 8, rate: 99.98%
	class: 9, rate: 99.74%
(test) loss: 25.3127, accuracy: 68.92%
	class: 0, rate: 58.80%
	class: 1, rate: 65.10%
	class: 2, rate: 39.50%
	class: 3, rate: 27.60%
	class: 4, rate: 36.40%
	class: 5, rate: 87.30%
	class: 6, rate: 91.60%
	class: 7, rate: 92.00%
	class: 8, rate: 93.90%
	class: 9, rate: 97.00%
[progress] epoch: 50
(train) loss: 0.3766, accuracy: 99.63%
	class: 0, rate: 99.00%
	class: 1, rate: 99.20%
	class: 2, rate: 98.60%
	class: 3, rate: 97.40%
	class: 4, rate: 98.60%
	class: 5, rate: 99.64%
	class: 6, rate: 99.78%
	class: 7, rate: 99.68%
	class: 8, rate: 99.86%
	class: 9, rate: 99.70%
(test) loss: 21.0182, accuracy: 71.19%
	class: 0, rate: 63.70%
	class: 1, rate: 71.90%
	class: 2, rate: 39.20%
	class: 3, rate: 22.80%
	class: 4, rate: 51.30%
	class: 5, rate: 93.10%
	class: 6, rate: 90.80%
	class: 7, rate: 88.90%
	class: 8, rate: 95.10%
	class: 9, rate: 95.10%
[progress] epoch: 51
(train) loss: 0.1798, accuracy: 99.83%
	class: 0, rate: 99.60%
	class: 1, rate: 100.00%
	class: 2, rate: 99.00%
	class: 3, rate: 98.80%
	class: 4, rate: 99.20%
	class: 5, rate: 99.78%
	class: 6, rate: 99.96%
	class: 7, rate: 99.76%
	class: 8, rate: 99.96%
	class: 9, rate: 99.94%
(test) loss: 25.0509, accuracy: 71.38%
	class: 0, rate: 63.70%
	class: 1, rate: 75.40%
	class: 2, rate: 39.40%
	class: 3, rate: 29.20%
	class: 4, rate: 44.00%
	class: 5, rate: 85.50%
	class: 6, rate: 96.40%
	class: 7, rate: 90.10%
	class: 8, rate: 94.80%
	class: 9, rate: 95.30%
[progress] epoch: 52
(train) loss: 0.2682, accuracy: 99.72%
	class: 0, rate: 99.40%
	class: 1, rate: 100.00%
	class: 2, rate: 99.20%
	class: 3, rate: 94.60%
	class: 4, rate: 99.80%
	class: 5, rate: 99.58%
	class: 6, rate: 99.78%
	class: 7, rate: 99.92%
	class: 8, rate: 99.94%
	class: 9, rate: 99.94%
(test) loss: 21.6202, accuracy: 72.60%
	class: 0, rate: 57.20%
	class: 1, rate: 75.20%
	class: 2, rate: 47.30%
	class: 3, rate: 44.60%
	class: 4, rate: 47.30%
	class: 5, rate: 83.30%
	class: 6, rate: 91.10%
	class: 7, rate: 88.80%
	class: 8, rate: 97.10%
	class: 9, rate: 94.10%
[progress] epoch: 53
(train) loss: 0.5991, accuracy: 99.43%
	class: 0, rate: 97.40%
	class: 1, rate: 99.60%
	class: 2, rate: 99.00%
	class: 3, rate: 93.80%
	class: 4, rate: 98.20%
	class: 5, rate: 99.48%
	class: 6, rate: 99.72%
	class: 7, rate: 99.56%
	class: 8, rate: 99.52%
	class: 9, rate: 99.76%
(test) loss: 18.7110, accuracy: 71.36%
	class: 0, rate: 72.50%
	class: 1, rate: 73.40%
	class: 2, rate: 42.70%
	class: 3, rate: 22.30%
	class: 4, rate: 48.20%
	class: 5, rate: 80.60%
	class: 6, rate: 90.80%
	class: 7, rate: 95.10%
	class: 8, rate: 93.40%
	class: 9, rate: 94.60%
[progress] epoch: 54
(train) loss: 1.0781, accuracy: 98.89%
	class: 0, rate: 98.40%
	class: 1, rate: 99.00%
	class: 2, rate: 95.40%
	class: 3, rate: 96.80%
	class: 4, rate: 93.40%
	class: 5, rate: 98.74%
	class: 6, rate: 99.42%
	class: 7, rate: 98.10%
	class: 8, rate: 99.64%
	class: 9, rate: 99.72%
(test) loss: 19.6256, accuracy: 71.12%
	class: 0, rate: 53.70%
	class: 1, rate: 77.80%
	class: 2, rate: 42.10%
	class: 3, rate: 30.70%
	class: 4, rate: 46.40%
	class: 5, rate: 89.60%
	class: 6, rate: 91.50%
	class: 7, rate: 90.70%
	class: 8, rate: 97.00%
	class: 9, rate: 91.70%
[progress] epoch: 55
(train) loss: 0.8346, accuracy: 99.19%
	class: 0, rate: 96.80%
	class: 1, rate: 97.80%
	class: 2, rate: 97.00%
	class: 3, rate: 91.60%
	class: 4, rate: 96.80%
	class: 5, rate: 99.20%
	class: 6, rate: 99.56%
	class: 7, rate: 99.86%
	class: 8, rate: 99.52%
	class: 9, rate: 99.42%
(test) loss: 16.9904, accuracy: 71.74%
	class: 0, rate: 67.10%
	class: 1, rate: 81.10%
	class: 2, rate: 38.10%
	class: 3, rate: 22.10%
	class: 4, rate: 47.80%
	class: 5, rate: 87.70%
	class: 6, rate: 95.50%
	class: 7, rate: 90.00%
	class: 8, rate: 96.30%
	class: 9, rate: 91.70%
[progress] epoch: 56
